City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mehamn,NO,2023-01-03 15:07:53,71.0357,27.8492,26.51,93,75,3.44
1,Dongying,CN,2023-01-03 15:07:53,37.4564,118.4856,31.96,48,0,4.63
2,Leh,IN,2023-01-03 15:07:54,34.1667,77.5833,0.95,72,6,3.53
3,Airai,TL,2023-01-03 15:07:54,-8.9266,125.4092,60.13,92,89,3.2
4,Jalu,LY,2023-01-03 15:07:55,29.0331,21.5482,63.36,55,32,11.88
5,Hilo,US,2023-01-03 15:07:55,19.7297,-155.09,68.25,78,100,5.75
6,Guarda,PT,2023-01-03 15:07:55,40.5373,-7.2658,47.23,60,5,4.56
7,Ushuaia,AR,2023-01-03 15:07:56,-54.8,-68.3,46.06,71,75,28.77
8,Boyolangu,ID,2023-01-03 15:07:56,-8.1181,111.8935,76.14,86,100,4.43
9,Provideniya,RU,2023-01-03 15:07:57,64.3833,-173.3,-6.68,94,100,8.3
10,Raudeberg,NO,2023-01-03 15:07:57,61.9875,5.1352,38.07,71,13,12.41
11,San Quintin,MX,2023-01-03 15:07:58,30.4833,-115.95,55.58,69,99,4.83
12,Gazojak,TM,2023-01-03 15:07:58,41.1875,61.4036,47.21,69,100,10.87
13,Mataura,NZ,2023-01-03 15:07:58,-46.1927,168.8643,56.71,87,100,1.3
14,Acapulco,MX,2023-01-03 15:06:38,16.8634,-99.8901,76.82,69,75,5.75
15,Kodiak,US,2023-01-03 15:07:59,57.79,-152.4072,27.91,100,20,4.61
16,Lokosovo,RU,2023-01-03 15:07:59,61.1333,74.8167,6.03,97,99,11.59
17,Kaitangata,NZ,2023-01-03 15:08:00,-46.2817,169.8464,56.23,98,100,1.54
18,Tazmalt,DZ,2023-01-03 15:08:00,36.3868,4.3989,65.71,25,43,1.72
19,Pisco,PE,2023-01-03 15:04:43,-13.7,-76.2167,68.05,88,75,10.36
20,Praia Da Vitoria,PT,2023-01-03 15:08:01,38.7333,-27.0667,61.75,87,21,20.54
21,Coquimbo,CL,2023-01-03 15:08:01,-29.9533,-71.3436,67.73,68,0,10.36
22,Flinders,AU,2023-01-03 15:08:02,-34.5833,150.8552,70.38,82,77,3.11
23,Albany,US,2023-01-03 15:08:02,42.6001,-73.9662,37.94,91,100,2.1
24,Richards Bay,ZA,2023-01-03 15:08:03,-28.783,32.0377,80.31,71,32,14.23
25,Cape Town,ZA,2023-01-03 15:05:04,-33.9258,18.4232,78.12,71,31,11.99
26,Zhigansk,RU,2023-01-03 15:08:03,66.7697,123.3711,-21.84,96,100,14.63
27,Busselton,AU,2023-01-03 15:08:04,-33.65,115.3333,68.76,56,0,16.91
28,Takhtamygda,RU,2023-01-03 15:08:04,54.1,123.5667,-20.85,98,68,1.21
29,Bilma,NE,2023-01-03 15:08:05,18.6853,12.9164,71.78,18,71,4.9
30,Broome,US,2023-01-03 15:08:05,42.2506,-75.833,48.36,97,100,8.05
31,Nikolskoye,RU,2023-01-03 15:08:05,59.7035,30.7861,30.09,93,100,10.0
32,Harstad,NO,2023-01-03 15:08:06,68.799,16.5293,36.16,68,51,2.51
33,Cherskiy,RU,2023-01-03 15:08:06,68.75,161.3,-48.21,100,76,4.88
34,Kedzierzyn-Kozle,PL,2023-01-03 15:08:07,50.3498,18.2261,47.71,70,98,6.58
35,Iqaluit,CA,2023-01-03 15:08:07,63.7506,-68.5145,-7.31,76,100,3.09
36,Bluff,NZ,2023-01-03 15:08:08,-46.6,168.3333,58.3,93,100,7.27
37,Circleville,US,2023-01-03 15:08:08,39.6006,-82.946,61.54,88,100,22.64
38,Rikitea,PF,2023-01-03 15:08:09,-23.1203,-134.9692,77.95,73,56,11.54
39,Potiskum,NG,2023-01-03 15:08:09,11.7091,11.0694,85.32,20,18,13.27
40,Bagrami,AF,2023-01-03 15:08:10,34.4938,69.2743,30.06,44,0,6.35
41,Mayya,RU,2023-01-03 15:08:10,61.7333,130.2811,-42.48,99,100,3.2
42,Alexander City,US,2023-01-03 15:08:11,32.944,-85.9539,69.26,100,100,4.61
43,Ponta Do Sol,PT,2023-01-03 15:08:11,32.6667,-17.1,66.83,67,86,7.27
44,Dourbali,TD,2023-01-03 15:08:11,11.8091,15.8632,87.94,17,14,11.32
45,Luderitz,NA,2023-01-03 15:08:12,-26.6481,15.1594,70.29,70,11,15.21
46,Castro,BR,2023-01-03 15:08:14,-24.7911,-50.0119,74.21,70,95,9.08
47,Chimbote,PE,2023-01-03 15:08:14,-9.0853,-78.5783,72.1,76,54,5.99
48,Rio Grande,BR,2023-01-03 15:08:15,-32.035,-52.0986,82.51,45,0,9.62
49,Topeka,US,2023-01-03 15:05:16,39.0483,-95.678,42.12,88,100,17.27
50,Thompson,CA,2023-01-03 15:08:15,55.7435,-97.8558,14.16,85,100,4.61
51,Cabo San Lucas,MX,2023-01-03 15:08:16,22.8909,-109.9124,67.51,79,40,6.91
52,Avarua,CK,2023-01-03 15:08:16,-21.2078,-159.775,77.05,88,75,17.27
53,Punta Arenas,CL,2023-01-03 15:08:17,-53.15,-70.9167,51.82,46,40,33.38
54,Butaritari,KI,2023-01-03 15:08:17,3.0707,172.7902,79.75,79,100,8.72
55,Nome,US,2023-01-03 15:08:17,64.5011,-165.4064,17.67,79,100,5.75
56,Chumikan,RU,2023-01-03 15:08:18,54.7183,135.315,-11.81,77,0,24.14
57,Stephenville,US,2023-01-03 15:08:18,32.2207,-98.2023,54.25,46,0,3.44
58,Vestmannaeyjar,IS,2023-01-03 15:08:19,63.4427,-20.2734,31.19,69,40,14.97
59,Panchagarh,BD,2023-01-03 15:08:19,26.3313,88.562,63.68,45,0,4.9
60,San Patricio,US,2023-01-03 15:08:20,28.017,-97.5169,71.91,60,87,13.76
61,Atuona,PF,2023-01-03 15:08:20,-9.8,-139.0333,77.74,79,100,20.6
62,Shimoda,JP,2023-01-03 15:08:21,34.6667,138.95,45.66,63,46,14.81
63,Bethel,US,2023-01-03 15:08:21,41.3712,-73.414,47.01,85,100,3.44
64,Guadalajara,MX,2023-01-03 15:07:23,20.6667,-103.3333,51.98,100,0,0.0
65,San-Pedro,CI,2023-01-03 15:08:22,4.7485,-6.6363,84.9,57,25,10.83
66,Barrhead,GB,2023-01-03 15:08:22,55.7992,-4.3929,48.65,86,75,4.61
67,Avera,US,2023-01-03 15:08:22,33.194,-82.5271,60.39,76,93,10.38
68,Kahului,US,2023-01-03 15:08:23,20.8947,-156.47,72.84,92,75,4.0
69,Arraial Do Cabo,BR,2023-01-03 15:08:23,-22.9661,-42.0278,85.86,58,0,19.57
70,Tevaitoa,PF,2023-01-03 15:08:24,-16.7833,-151.5,80.67,76,100,17.02
71,Hovd,MN,2023-01-03 15:08:24,48.0056,91.6419,-3.82,90,98,2.04
72,Basco,PH,2023-01-03 15:08:25,20.4487,121.9702,75.67,71,79,21.94
73,Ngunguru,NZ,2023-01-03 15:08:09,-35.6167,174.5,65.86,90,100,24.65
74,Saryozek,KZ,2023-01-03 15:08:25,44.3583,77.9753,26.19,89,100,5.3
75,Barentu,ER,2023-01-03 15:08:26,15.1139,37.5928,82.85,37,14,12.57
76,Kapaa,US,2023-01-03 15:08:26,22.0752,-159.319,73.38,92,100,6.91
77,Maragogi,BR,2023-01-03 15:08:27,-9.0122,-35.2225,83.98,62,99,11.48
78,Grand Gaube,MU,2023-01-03 15:08:27,-20.0064,57.6608,82.8,64,30,5.99
79,Canmore,CA,2023-01-03 15:08:12,51.0834,-115.3521,13.82,75,46,7.14
80,Gizo,SB,2023-01-03 15:08:28,-8.103,156.8419,81.55,80,95,11.9
81,Mayo,US,2023-01-03 15:08:28,38.8876,-76.5119,61.61,89,40,9.22
82,Saint George,US,2023-01-03 15:07:33,37.1041,-113.5841,38.43,89,100,3.44
83,Arruda Dos Vinhos,PT,2023-01-03 15:08:29,38.9841,-9.0775,61.59,58,14,7.38
84,Nishihara,JP,2023-01-03 15:08:30,26.1842,127.7558,60.08,82,100,14.97
85,Yerbogachen,RU,2023-01-03 15:08:30,61.2767,108.0108,2.48,95,100,7.31
86,Hasaki,JP,2023-01-03 15:08:30,35.7333,140.8333,33.22,49,0,8.12
87,Port Elizabeth,ZA,2023-01-03 15:08:31,-33.918,25.5701,81.1,56,21,5.93
88,Hobart,AU,2023-01-03 15:08:31,-42.8794,147.3294,55.26,75,100,2.3
89,Lompoc,US,2023-01-03 15:04:19,34.6391,-120.4579,50.14,95,0,3.44
90,Laguna,US,2023-01-03 15:08:32,38.421,-121.4238,47.17,95,100,8.05
91,Huarmey,PE,2023-01-03 15:08:32,-10.0681,-78.1522,72.43,79,100,6.89
92,Carutapera,BR,2023-01-03 15:08:34,-1.195,-46.02,82.69,75,44,8.25
93,Ancud,CL,2023-01-03 15:08:34,-41.8697,-73.8203,58.6,70,16,7.52
94,Shelburne,CA,2023-01-03 15:08:34,44.0787,-80.2041,34.23,99,100,7.54
95,Tasiilaq,GL,2023-01-03 15:08:35,65.6145,-37.6368,8.76,77,82,3.94
96,Chokurdakh,RU,2023-01-03 15:08:35,70.6333,147.9167,-44.59,100,63,2.55
97,Naliya,IN,2023-01-03 15:08:36,23.2667,68.8333,68.18,22,2,9.33
98,Carnarvon,AU,2023-01-03 15:08:36,-24.8667,113.6333,79.39,73,69,10.89
99,Kimbe,PG,2023-01-03 15:08:36,-5.5502,150.1429,76.59,92,100,1.95
100,Gamba,GA,2023-01-03 15:08:37,-2.65,10.0,80.04,79,99,7.47
101,Saskylakh,RU,2023-01-03 15:08:37,71.9167,114.0833,-39.32,100,100,5.19
102,Dingle,PH,2023-01-03 15:08:38,10.9995,122.6711,74.12,97,100,7.36
103,Solnechnyy,RU,2023-01-03 15:08:38,50.7214,136.6319,-15.38,90,66,3.56
104,Kirakira,SB,2023-01-03 15:08:39,-10.4544,161.9205,79.07,87,97,7.92
105,Nouadhibou,MR,2023-01-03 15:08:39,20.931,-17.0347,72.54,55,0,10.13
106,Bredasdorp,ZA,2023-01-03 15:08:40,-34.5322,20.0403,76.1,57,1,17.94
107,Lebu,CL,2023-01-03 15:08:40,-37.6167,-73.65,61.72,73,0,18.99
108,Yellowknife,CA,2023-01-03 15:08:40,62.456,-114.3525,3.56,84,100,11.99
109,Mar Del Plata,AR,2023-01-03 15:03:49,-38.0023,-57.5575,76.82,72,93,11.99
110,Ust-Karsk,RU,2023-01-03 15:08:42,52.7011,118.8077,-21.3,99,51,3.18
111,Constitucion,CL,2023-01-03 15:08:43,-35.3333,-72.4167,68.58,52,0,13.65
112,Pascagoula,US,2023-01-03 15:08:43,30.3658,-88.5561,76.5,92,100,13.8
113,San Andres,CO,2023-01-03 15:08:43,12.5847,-81.7006,73.42,94,100,8.05
114,Vaini,TO,2023-01-03 15:08:44,-21.2,-175.2,77.16,88,75,9.22
115,Torbay,CA,2023-01-03 15:05:45,47.6666,-52.7314,31.39,83,98,7.0
116,Leningradskiy,RU,2023-01-03 15:08:44,69.3833,178.4167,-19.82,97,100,18.9
117,Erzin,TR,2023-01-03 15:08:45,36.9559,36.2,52.65,32,0,8.19
118,Alice Springs,AU,2023-01-03 15:08:45,-23.7,133.8833,74.75,94,100,1.14
119,Port Shepstone,ZA,2023-01-03 15:08:46,-30.7414,30.455,77.0,86,84,24.85
120,Souillac,MU,2023-01-03 15:08:46,-20.5167,57.5167,82.78,65,40,5.75
121,Diu,IN,2023-01-03 15:08:46,20.7141,70.9822,70.99,36,26,10.49
122,Mitu,CO,2023-01-03 15:08:47,1.1983,-70.1733,71.92,97,100,2.26
123,Dikson,RU,2023-01-03 15:08:47,73.5069,80.5464,-23.98,97,23,11.52
124,Tiksi,RU,2023-01-03 15:08:48,71.6872,128.8694,-6.65,92,100,10.16
125,Vanavara,RU,2023-01-03 15:08:48,60.34,102.2797,1.87,97,100,5.06
126,Bisert,RU,2023-01-03 15:08:48,56.8617,59.0523,10.22,98,96,3.53
127,Arkhangelsk,RU,2023-01-03 15:03:57,64.5401,40.5433,12.31,92,75,4.47
128,Cochrane,CA,2023-01-03 15:08:49,51.1834,-114.4687,15.76,10,75,5.79
129,Shieli,KZ,2023-01-03 15:08:49,44.1667,66.75,34.09,82,39,14.92
130,Tuktoyaktuk,CA,2023-01-03 15:08:50,69.4541,-133.0374,4.33,94,99,12.55
131,Takaungu,KE,2023-01-03 15:07:20,-3.6837,39.8566,81.82,72,9,10.67
132,Raga,SS,2023-01-03 15:08:50,8.4596,25.678,88.12,20,8,8.05
133,Talara,PE,2023-01-03 15:08:51,-4.5772,-81.2719,77.76,65,0,10.36
134,Yabrud,SY,2023-01-03 15:08:51,33.9674,36.6574,41.65,64,52,4.25
135,Tuatapere,NZ,2023-01-03 15:08:52,-46.1333,167.6833,57.52,87,100,1.77
136,Saint-Philippe,RE,2023-01-03 15:08:52,-21.3585,55.7679,81.99,80,63,8.5
137,Ribeira Grande,PT,2023-01-03 15:08:53,38.5167,-28.7,63.0,77,40,21.99
138,Longyearbyen,SJ,2023-01-03 15:08:54,78.2186,15.6401,31.84,69,75,4.61
139,Upernavik,GL,2023-01-03 15:08:54,72.7868,-56.1549,-16.17,64,8,6.11
140,Cidreira,BR,2023-01-03 15:08:55,-30.1811,-50.2056,77.13,63,2,10.96
141,Hithadhoo,MV,2023-01-03 15:08:55,-0.6,73.0833,80.82,70,16,10.02
142,Spornoye,RU,2023-01-03 15:08:56,50.8448,37.2913,42.51,90,100,14.7
143,Hermanus,ZA,2023-01-03 15:08:56,-34.4187,19.2345,69.8,72,0,17.54
144,Khatanga,RU,2023-01-03 15:08:56,71.9667,102.5,-33.21,99,100,5.66
145,Havelock,US,2023-01-03 15:08:57,34.8791,-76.9013,66.18,83,0,8.05
146,Fairbanks,US,2023-01-03 15:08:57,64.8378,-147.7164,-0.06,82,0,0.0
147,Westport,US,2023-01-03 15:05:32,41.1415,-73.3579,53.74,91,100,8.05
148,Jamestown,US,2023-01-03 15:08:58,42.097,-79.2353,51.44,71,100,8.05
149,Sitka,US,2023-01-03 15:08:58,57.0531,-135.33,39.09,81,20,5.75
150,Guanica,PR,2023-01-03 15:08:58,17.9716,-66.908,85.98,68,0,5.46
151,Liepaja,LV,2023-01-03 15:08:59,56.5419,21.0367,35.58,87,75,8.05
152,Piacabucu,BR,2023-01-03 15:06:03,-10.4056,-36.4344,83.91,61,100,12.82
153,Ginir,ET,2023-01-03 15:09:00,7.1333,40.7,65.75,31,99,6.71
154,Karwar,IN,2023-01-03 15:09:00,14.8,74.1333,76.05,75,0,6.67
155,Puerto Ayora,EC,2023-01-03 15:09:01,-0.7393,-90.3518,76.96,89,63,4.0
156,Arman,RU,2023-01-03 15:09:01,59.7,150.1667,1.44,78,100,15.68
157,Yizheng,CN,2023-01-03 15:09:02,24.6706,103.4296,39.6,95,0,4.27
158,Hualmay,PE,2023-01-03 15:09:02,-11.0964,-77.6139,72.88,77,100,6.22
159,Henties Bay,NA,2023-01-03 15:09:02,-22.116,14.2845,69.03,79,37,10.67
160,Codrington,AU,2023-01-03 15:09:03,-38.2667,141.9667,56.44,59,100,12.33
161,Chuy,UY,2023-01-03 15:09:03,-33.6971,-53.4616,80.19,31,0,5.64
162,Severo-Kurilsk,RU,2023-01-03 15:09:04,50.6789,156.125,15.22,51,95,6.78
163,Mustafakemalpasa,TR,2023-01-03 15:09:04,40.0353,28.4117,50.05,41,0,0.38
164,Baruun-Urt,MN,2023-01-03 15:09:05,46.6806,113.2792,-13.4,90,11,3.83
165,Ures,MX,2023-01-03 15:09:05,29.4333,-110.4,50.25,63,82,2.19
166,Tougan,BF,2023-01-03 15:09:05,13.0667,-3.0667,86.2,10,33,10.07
167,Pevek,RU,2023-01-03 15:09:06,69.7008,170.3133,-36.04,99,100,3.47
168,Hambantota,LK,2023-01-03 15:09:06,6.1241,81.1185,79.14,83,40,5.75
169,Beloha,MG,2023-01-03 15:09:07,-25.1667,45.05,73.29,91,100,13.96
170,Ahipara,NZ,2023-01-03 15:09:07,-35.1667,173.1667,64.54,94,100,19.8
171,Aranda De Duero,ES,2023-01-03 15:09:08,41.6704,-3.6892,46.76,48,5,3.53
172,Adrar,MR,2023-01-03 15:09:08,20.5022,-10.0711,76.32,9,0,10.85
173,Tonder,DK,2023-01-03 15:09:09,54.9331,8.8667,40.05,84,7,3.0
174,Kavieng,PG,2023-01-03 15:09:09,-2.5744,150.7967,82.13,79,100,15.23
175,Barrow,US,2023-01-03 15:09:09,71.2906,-156.7887,5.02,85,100,19.57
176,Qaanaaq,GL,2023-01-03 15:09:10,77.484,-69.3632,-16.94,69,46,3.78
177,Innisfail,AU,2023-01-03 15:09:10,-17.5333,146.0333,75.74,90,100,1.88
178,Manakara,MG,2023-01-03 15:07:22,-22.1333,48.0167,79.38,75,100,8.59
179,Waingapu,ID,2023-01-03 15:09:11,-9.6567,120.2641,80.98,78,100,18.39
180,Beringovskiy,RU,2023-01-03 15:09:11,63.05,179.3167,-17.86,92,83,11.72
181,Mbandaka,CD,2023-01-03 15:09:12,0.0487,18.2603,81.91,61,71,5.73
182,Marzuq,YE,2023-01-03 15:09:12,14.4,46.4667,69.67,31,5,4.56
183,Quatre Cocos,MU,2023-01-03 15:09:13,-20.2078,57.7625,82.51,69,41,10.11
184,Caravelas,BR,2023-01-03 15:09:14,-17.7125,-39.2481,86.0,54,50,10.54
185,Vardo,NO,2023-01-03 15:09:14,70.3705,31.1107,30.18,69,100,13.8
186,Sao Joao Da Barra,BR,2023-01-03 15:09:15,-21.6403,-41.0511,86.09,79,100,11.03
187,Sarakhs,IR,2023-01-03 15:09:15,36.5449,61.1577,50.45,22,12,4.97
188,Russell,US,2023-01-03 15:09:15,32.3502,-85.1999,69.4,83,0,9.22
189,Ranau,MY,2023-01-03 15:09:16,5.9538,116.6641,69.13,97,98,1.34
190,Tomatlan,MX,2023-01-03 15:09:16,19.9333,-105.25,71.78,60,0,1.9
191,Tres Arroyos,AR,2023-01-03 15:09:17,-38.3739,-60.2798,77.76,27,9,11.7
192,Fortuna,US,2023-01-03 15:09:17,40.5982,-124.1573,44.94,87,75,16.11
193,Kununurra,AU,2023-01-03 15:09:18,-15.7667,128.7333,80.58,89,81,4.61
194,Oussouye,SN,2023-01-03 15:09:18,12.485,-16.5469,92.73,20,83,3.71
195,Heihe,CN,2023-01-03 15:09:19,50.2441,127.4902,1.98,81,1,7.4
196,Amazar,RU,2023-01-03 15:09:19,53.858,120.875,-19.44,100,66,2.55
197,Narsaq,GL,2023-01-03 15:09:20,60.9167,-46.05,-9.18,67,14,5.82
198,Tsabong,BW,2023-01-03 15:09:20,-26.0217,22.401,90.77,26,88,10.22
199,Aykhal,RU,2023-01-03 15:09:21,66.0,111.5,-16.4,96,100,16.24
200,Labuhan,ID,2023-01-03 15:09:21,-6.8844,112.2051,78.21,85,100,11.95
201,Uruguaiana,BR,2023-01-03 15:09:21,-29.7547,-57.0883,87.73,33,0,8.05
202,Port Alfred,ZA,2023-01-03 15:09:22,-33.5906,26.891,82.36,64,9,24.45
203,Pueblo,US,2023-01-03 15:09:22,38.2545,-104.6091,28.09,86,8,4.63
204,Esperance,AU,2023-01-03 15:09:23,-33.8667,121.9,60.03,77,23,13.73
205,Victoria,HK,2023-01-03 15:05:53,22.2855,114.1577,64.26,79,57,5.01
206,Faanui,PF,2023-01-03 15:09:23,-16.4833,-151.75,80.29,77,94,16.51
207,Mwene-Ditu,CD,2023-01-03 15:09:24,-7.0,23.45,76.64,80,12,1.45
208,Margate,GB,2023-01-03 15:09:24,51.3813,1.3862,50.88,87,100,8.99
209,Broken Hill,AU,2023-01-03 15:09:25,-31.95,141.4333,66.63,38,0,20.51
210,Qasigiannguit,GL,2023-01-03 15:09:25,68.8193,-51.1922,-3.75,74,35,7.43
211,Mahebourg,MU,2023-01-03 15:08:16,-20.4081,57.7,82.69,65,40,5.75
212,Mount Gambier,AU,2023-01-03 15:09:26,-37.8333,140.7667,55.81,57,90,9.98
213,Port-Gentil,GA,2023-01-03 15:09:26,-0.7193,8.7815,84.16,79,40,11.5
214,Gleisdorf,AT,2023-01-03 15:09:26,47.1061,15.7127,45.14,98,100,2.21
215,Oranjestad,AW,2023-01-03 15:08:30,12.524,-70.027,83.91,72,40,16.11
216,Sharjah,AE,2023-01-03 15:09:27,25.3573,55.4033,75.18,49,0,10.36
217,Rocha,UY,2023-01-03 15:09:28,-34.4833,-54.3333,88.29,17,0,5.61
218,Adre,TD,2023-01-03 15:09:28,13.4667,22.2,81.79,20,0,11.59
219,La Libertad,EC,2023-01-03 15:09:29,-2.2333,-80.9,76.66,83,40,4.61
220,Phagwara,IN,2023-01-03 15:09:29,31.2178,75.7694,53.08,52,0,5.26
221,Tautira,PF,2023-01-03 15:09:30,-17.7333,-149.15,80.53,77,100,18.97
222,Carthage,TN,2023-01-03 15:09:30,36.8611,10.3316,69.33,23,20,3.44
223,Bambous Virieux,MU,2023-01-03 15:09:30,-20.3428,57.7575,82.65,65,40,5.75
224,Khiv,RU,2023-01-03 15:09:31,41.7543,47.9306,45.55,51,12,4.25
225,Opuwo,NA,2023-01-03 15:09:31,-18.0607,13.84,81.81,41,94,15.26
226,Satipo,PE,2023-01-03 15:09:32,-11.2522,-74.6386,76.35,86,99,1.61
227,Balaghat,IN,2023-01-03 15:09:33,21.8,80.1833,64.67,53,4,5.73
228,Popondetta,PG,2023-01-03 15:09:34,-8.7537,148.2534,74.37,98,100,2.68
229,Gimli,CA,2023-01-03 15:09:34,50.6336,-96.9907,3.56,97,16,7.09
230,Panaba,MX,2023-01-03 15:09:34,21.2833,-88.2667,80.96,68,30,14.9
231,Rovaniemi,FI,2023-01-03 15:09:35,66.5,25.7167,13.41,92,75,8.05
232,Ulaanbaatar,MN,2023-01-03 15:07:49,47.9077,106.8832,-29.07,68,47,4.47
233,Mounana,GA,2023-01-03 15:09:35,-1.4085,13.1586,81.12,64,96,2.33
234,Vostok,RU,2023-01-03 15:09:36,46.4856,135.8833,-14.3,100,100,3.49
235,Vaitape,PF,2023-01-03 15:07:56,-16.5167,-151.75,80.33,77,94,16.6
236,New Norfolk,AU,2023-01-03 15:09:37,-42.7826,147.0587,54.9,67,95,0.54
237,Hofn,IS,2023-01-03 15:09:37,64.2539,-15.2082,40.71,89,100,9.48
238,Soyo,AO,2023-01-03 15:09:37,-6.1349,12.3689,81.88,76,72,11.03
239,Isangel,VU,2023-01-03 15:09:38,-19.55,169.2667,79.41,79,77,8.59
240,Tchollire,CM,2023-01-03 15:09:38,8.4022,14.1698,92.55,15,23,4.23
241,Gloucester,GB,2023-01-03 15:07:48,51.8657,-2.2431,53.73,90,100,12.66
242,Loreto,MX,2023-01-03 15:09:39,22.2667,-101.9667,50.02,77,0,9.73
243,Dawlatabad,AF,2023-01-03 15:09:39,36.4141,64.9053,45.18,40,91,2.53
244,Wanxian,CN,2023-01-03 15:09:39,30.8039,108.3897,50.14,72,29,0.94
245,Laredo,US,2023-01-03 15:08:11,27.5064,-99.5075,61.09,36,0,11.5
246,Yaan,NG,2023-01-03 15:09:40,7.3833,8.5667,95.65,15,21,10.33
247,Ust-Kuyga,RU,2023-01-03 15:09:41,70.0167,135.6,-43.44,99,87,6.62
248,Hamilton,US,2023-01-03 15:05:35,39.1834,-84.5333,62.24,96,100,8.05
249,Port Augusta,AU,2023-01-03 15:09:41,-32.5,137.7667,63.61,62,0,19.84
250,Liverpool,GB,2023-01-03 15:07:34,53.4106,-2.9779,51.44,93,75,20.71
251,Yumen,CN,2023-01-03 15:09:42,40.2833,97.2,16.32,52,79,11.5
252,Kalmunai,LK,2023-01-03 15:09:42,7.4167,81.8167,76.33,74,77,10.13
253,Sao Filipe,CV,2023-01-03 15:09:43,14.8961,-24.4956,77.79,57,70,10.0
254,Barabai,ID,2023-01-03 15:09:43,-2.5833,115.3833,75.92,93,100,2.91
255,Naze,JP,2023-01-03 15:09:43,28.3667,129.4833,55.67,69,100,14.09
256,East London,ZA,2023-01-03 15:09:44,-33.0153,27.9116,82.74,67,4,20.83
257,Bitung,ID,2023-01-03 15:09:44,1.4451,125.1824,77.85,86,97,7.2
258,Klaksvik,FO,2023-01-03 15:09:45,62.2266,-6.589,41.92,93,100,35.01
259,Miandrivazo,MG,2023-01-03 15:09:45,-19.5167,45.4667,74.89,92,100,3.62
260,Egvekinot,RU,2023-01-03 15:09:46,66.3167,-179.1667,-20.22,90,93,6.58
261,Akyab,MM,2023-01-03 15:09:46,20.15,92.9,71.13,63,0,10.31
262,Cap Malheureux,MU,2023-01-03 15:09:46,-19.9842,57.6142,81.46,64,36,5.99
263,Jiaohe,CN,2023-01-03 15:05:29,43.7286,127.3447,-5.84,98,7,1.92
264,Bandarbeyla,SO,2023-01-03 15:09:47,9.4942,50.8122,77.83,69,74,21.25
265,Tonj,SS,2023-01-03 15:09:48,7.2737,28.6822,86.61,26,97,4.76
266,Puerto El Triunfo,SV,2023-01-03 15:09:48,13.2833,-88.55,82.8,57,0,2.37
267,Portland,US,2023-01-03 15:04:54,45.5234,-122.6762,41.63,92,75,8.05
268,Kitimat,CA,2023-01-03 15:09:49,54.0524,-128.6534,34.18,32,97,2.48
269,Veraval,IN,2023-01-03 15:09:49,20.9,70.3667,71.44,37,14,13.4
270,Chino Valley,US,2023-01-03 15:09:49,34.7575,-112.4538,36.34,90,100,6.91
271,Vao,NC,2023-01-03 15:09:50,-22.6667,167.4833,75.38,73,3,8.34
272,Putyatino,RU,2023-01-03 15:09:50,54.16,41.1169,36.88,99,100,13.78
273,Katobu,ID,2023-01-03 15:09:51,-4.9408,122.5276,77.72,82,91,6.78
274,Faya,SA,2023-01-03 15:09:52,18.3851,42.4509,61.32,73,31,4.85
275,Pangnirtung,CA,2023-01-03 15:09:53,66.1451,-65.7125,-8.66,90,99,2.57
276,La Ronge,CA,2023-01-03 15:09:53,55.1001,-105.2842,6.89,93,36,2.53
277,Frasinet,RO,2023-01-03 15:09:53,44.3167,26.8,54.68,65,26,4.14
